"G0800390","1920","Colorado","080","Elbert","0390","Elbert",27
"G0800410","1920","Colorado","080","El Paso","0410","El Paso",24
"G0800430","1920","Colorado","080","Fremont","0430","Fremont",27
"G0800450","1920","Colorado","080","Garfield","0450","Garfield",53
"G0800470","1920","Colorado","080","Gilpin","0470","Gilpin",13
"G0800490","1920","Colorado","080","Grand","0490","Grand",28
"G0800510","1920","Colorado","080","Gunnison","0510","Gunnison",35
"G0800530","1920","Colorado","080","Hinsdale","0530","Hinsdale",33
"G0800550","1920","Colorado","080","Huerfano","0550","Huerfano",18
"G0800570","1920","Colorado","080","Jackson","0570","Jackson",24
"G0800590","1920","Colorado","080","Jefferson","0590","Jefferson",77
"G0800610","1920","Colorado","080","Kiowa","0610","Kiowa",19
"G0800630","1920","Colorado","080","Kit Carson","0630","Kit Carson",28
"G0800650","1920","Colorado","080","Lake","0650","Lake",17
"G0800670","1920","Colorado","080","La Plata","0670","La Plata",24
"G0800690","1920","Colorado","080","Larimer","0690","Larimer",54
"G0800710","1920","Colorado","080","Las Animas","0710","Las Animas",11
"G0800730","1920","Colorado","080","Lincoln","0730","Lincoln",20
"G0800750","1920","Colorado","080","Logan","0750","Logan",48
"G0800770","1920","Colorado","080","Mesa","0770","Mesa",69
"G0800790","1920","Colorado","080","Mineral","0790","Mineral",21
"G0800810","1920","Colorado","080","Moffat","0810","Moffat",18
"G0800830","1920","Colorado","080","Montezuma","0830","Montezuma",29
"G0800850","1920","Colorado","080","Montrose","0850","Montrose",63
"G0800870","1920","Colorado","080","Morgan","0870","Morgan",50
"G0800890","1920","Colorado","080","Otero","0890","Otero",60
"G0800910","1920","Colorado","080","Ouray","0910","Ouray",26
"G0800930","1920","Colorado","080","Park","0930","Park",15
"G0800950","1920","Colorado","080","Phillips","0950","Phillips",70
"G0800970","1920","Colorado","080","Pitkin","0970","Pitkin",40
"G0800990","1920","Colorado","080","Prowers","0990","Prowers",32
"G0801010","1920","Colorado","080","Pueblo","1010","Pueblo",28
"G0801030","1920","Colorado","080","Rio Blanco","1030","Rio Blanco",26
"G0801050","1920","Colorado","080","Rio Grande","1050","Rio Grande",87
"G0801070","1920","Colorado","080","Routt","1070","Routt",30
"G0801090","1920","Colorado","080","Saguache","1090","Saguache",25
"G0801130","1920","Colorado","080","San Miguel","1130","San Miguel",17
"G0801150","1920","Colorado","080","Sedgwick","1150","Sedgwick",55
"G0801170","1920","Colorado","080","Summit","1170","Summit",28
"G0801190","1920","Colorado","080","Teller","1190","Teller",13
"G0801210","1920","Colorado","080","Washington","1210","Washington",30
"G0801230","1920","Colorado","080","Weld","1230","Weld",64
"G0801250","1920","Colorado","080","Yuma","1250","Yuma",33
"G3200010","1920","Nevada","320","Churchill","0010","Churchill",63
"G3200030","1920","Nevada","320","Clark","0030","Clark",77
"G3200050","1920","Nevada","320","Douglas","0050","Douglas",45
"G3200070","1920","Nevada","320","Elko","0070","Elko",22
"G3200090","1920","Nevada","320","Esmeralda","0090","Esmeralda",35
"G3200110","1920","Nevada","320","Eureka","0110","Eureka",17
"G3200130","1920","Nevada","320","Humboldt","0130","Humboldt",14
"G3200150","1920","Nevada","320","Lander","0150","Lander",14
"G3200170","1920","Nevada","320","Lincoln","0170","Lincoln",34
"G3200190","1920","Nevada","320","Lyon","0190","Lyon",51
"G3200210","1920","Nevada","320","Mineral","0210","Mineral",37
"G3200230","1920","Nevada","320","Nye","0230","Nye",25
"G3200250","1920","Nevada","320","Ormsby","0250","Ormsby",55
"G3200270","1920","Nevada","320","Pershing","0270","Pershing",38
"G3200290","1920","Nevada","320","Storey","0290","Storey",67
"G3200310","1920","Nevada","320","Washoe","0310","Washoe",33
"G3200330","1920","Nevada","320","White Pine","0330","White Pine",28
"G3500010","1920","New Mexico","350","Bernalillo","0010","Bernalillo",27
"G3500050","1920","New Mexico","350","Chaves","0050","Chaves",8
"G3500070","1920","New Mexico","350","Colfax","0070","Colfax",10
"G3500090","1920","New Mexico","350","Curry","0090","Curry",19
"G3500110","1920","New Mexico","350","De Baca","0110","De Baca",4
"G3500130","1920","New Mexico","350","Dona Ana","0130","Dona Ana",42
"G3500150","1920","New Mexico","350","Eddy","0150","Eddy",11
"G3500170","1920","New Mexico","350","Grant","0170","Grant",10
"G3500190","1920","New Mexico","350","Guadalupe","0190","Guadalupe",5
"G3500230","1920","New Mexico","350","Hidalgo","0230","Hidalgo",6
"G3500250","1920","New Mexico","350","Lea","0250","Lea",5
"G3500270","1920","New Mexico","350","Lincoln","0270","Lincoln",11
"G3500290","1920","New Mexico","350","Luna","0290","Luna",7
"G3500310","1920","New Mexico","350","McKinley","0310","Mckinley",10
"G3500330","1920","New Mexico","350","Mora","0330","Mora",10
"G3500350","1920","New Mexico","350","Otero","0350","Otero",11
"G3500370","1920","New Mexico","350","Quay","0370","Quay",7
"G3500390","1920","New Mexico","350","Rio Arriba","0390","Rio Arriba",14
"G3500410","1920","New Mexico","350","Roosevelt","0410","Roosevelt",7
"G3500430","1920","New Mexico","350","Sandoval","0430","Sandoval",21
"G3500450","1920","New Mexico","350","San Juan","0450","San Juan",41
"G3500470","1920","New Mexico","350","San Miguel","0470","San Miguel",10
"G3500490","1920","New Mexico","350","Santa Fe","0490","Santa Fe",8
"G3500510","1920","New Mexico","350","Sierra","0510","Sierra",8
"G3500530","1920","New Mexico","350","Socorro","0530","Socorro",5
"G3500550","1920","New Mexico","350","Taos","0550","Taos",33
"G3500570","1920","New Mexico","350","Torrance","0570","Torrance",7
"G3500590","1920","New Mexico","350","Union","0590","Union",11
"G3500610","1920","New Mexico","350","Valencia","0610","Valencia",4
"G4100010","1920","Oregon","410","Baker","0010","Baker",42
"G4100030","1920","Oregon","410","Benton","0030","Benton",67
"G4100050","1920","Oregon","410","Clackamas","0050","Clackamas",122
"G4100070","1920","Oregon","410","Clatsop","0070","Clatsop",103
"G4100090","1920","Oregon","410","Columbia","0090","Columbia",81
"G4100110","1920","Oregon","410","Coos","0110","Coos",56
"G4100130","1920","Oregon","410","Crook","0130","Crook",16
"G4100150","1920","Oregon","410","Curry","0150","Curry",33
"G4100170","1920","Oregon","410","Deschutes","0170","Deschutes",35
"G4100190","1920","Oregon","410","Douglas","0190","Douglas",41
"G4100210","1920","Oregon","410","Gilliam","0210","Gilliam",25
"G4100230","1920","Oregon","410","Grant","0230","Grant",12
"G4100250","1920","Oregon","410","Harney","0250","Harney",19
"G4100270","1920","Oregon","410","Hood River","0270","Hood River",331
"G4100290","1920","Oregon","410","Jackson","0290","Jackson",65
"G4100310","1920","Oregon","410","Jefferson","0310","Jefferson",14
"G4100330","1920","Oregon","410","Josephine","0330","Josephine",69
"G4100350","1920","Oregon","410","Klamath","0350","Klamath",32
"G4100370","1920","Oregon","410","Lake","0370","Lake",17
"G4100390","1920","Oregon","410","Lane","0390","Lane",62
"G4100410","1920","Oregon","410","Lincoln","0410","Lincoln",33
"G4100430","1920","Oregon","410","Linn","0430","Linn",71
"G4100450","1920","Oregon","410","Malheur","0450","Malheur",41
"G4100470","1920","Oregon","410","Marion","0470","Marion",126
"G4100490","1920","Oregon","410","Morrow","0490","Morrow",22
"G4100510","1920","Oregon","410","Multnomah","0510","Multnomah",260
"G4100530","1920","Oregon","410","Polk","0530","Polk",106
"G4100550","1920","Oregon","410","Sherman","0550","Sherman",50
"G4100570","1920","Oregon","410","Tillamook","0570","Tillamook",109
"G4100590","1920","Oregon","410","Umatilla","0590","Umatilla",72
"G4100610","1920","Oregon","410","Union","0610","Union",54
